,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
817,1499875201.24,4831,277,146.9122,56.86212,24.90939,36.40923,36.40923,45.06316,8.653923,734.7151,710.5728,45.48639,2457947.12502
818,1499875206.24,4831,277,146.6408,56.74984,24.90251,36.43424,36.43424,45.08876,8.654518,735.4789,711.1578,45.70924,2457947.12508
819,1499875211.24,4831,277,146.102,56.54102,24.90219,36.47822,36.47822,45.13081,8.652596,736.769,711.7482,45.71957,2457947.12514
820,1499875216.24,4831,277,146.8012,56.81277,24.90331,36.42088,36.42088,45.06967,8.648796,735.4133,712.2209,45.68347,2457947.12519
821,1499875221.24,4831,277,147.2765,56.98885,24.89584,36.38563,36.38563,45.03433,8.648705,734.4308,712.5226,45.92531,2457947.12525
822,1499875226.24,4831,277,146.7526,56.78399,24.89384,36.42894,36.42894,45.07634,8.6474,735.7062,712.8594,45.99022,2457947.12531
823,1499875231.24,4831,277,145.4902,56.30779,24.90557,36.52673,36.52673,45.17104,8.64431,738.1547,713.0958,45.60991,2457947.12537
824,1499875236.24,4831,277,144.1822,55.7811,24.88575,36.64294,36.64294,45.28609,8.643143,741.14,713.4388,46.25261,2457947.12543
825,1499875241.24,4831,277,143.0198,55.31316,24.86794,36.74716,36.74716,45.38878,8.641617,743.878,713.5989,46.82972,2457947.12548
826,1499875246.24,4831,277,141.9411,54.89865,24.87057,36.83625,36.83625,45.47606,8.639809,746.1212,713.8395,46.74464,2457947.12554
827,1499875251.24,4831,277,140.8979,54.50745,24.88276,36.91886,36.91886,45.55821,8.639351,748.3577,714.0784,46.34948,2457947.1256
828,1499875256.24,4831,277,140.0022,54.16877,24.89058,36.99148,36.99148,45.63042,8.638939,750.2877,714.3172,46.09575,2457947.12566
829,1499875261.24,4831,277,139.2742,53.89297,24.89647,37.05106,37.05106,45.68774,8.636681,751.6743,714.3867,45.90495,2457947.12572
830,1499875266.24,4831,277,139.0299,53.80052,24.89854,37.07108,37.07108,45.70839,8.637306,752.2527,714.5454,45.83778,2457947.12577
831,1499875271.24,4831,277,138.8178,53.71093,24.891,37.09258,37.09258,45.7278,8.635223,752.7574,714.7383,46.08227,2457947.12583
832,1499875276.24,4831,277,138.4222,53.54693,24.87996,37.13142,37.13142,45.76459,8.633171,753.811,714.791,46.44016,2457947.12589
833,1499875281.24,4831,277,137.7397,53.29099,24.88815,37.18678,37.18678,45.81734,8.630562,755.2071,714.9466,46.17472,2457947.12595
834,1499875286.24,4831,277,137.1414,53.07005,24.8989,37.23398,37.23398,45.86522,8.631241,756.316,715.0374,45.82627,2457947.126
835,1499875291.24,4831,277,136.7328,52.92444,24.91164,37.26399,37.26399,45.89424,8.630249,757.1216,715.1246,45.41331,2457947.12606
836,1499875296.24,4831,277,136.6588,52.89844,24.91436,37.26926,37.26926,45.90028,8.63102,757.3121,715.2038,45.32529,2457947.12612
837,1499875301.24,4831,277,136.9044,52.95864,24.8788,37.26338,37.26338,45.89514,8.63176,757.1193,715.2756,46.47773,2457947.12618
838,1499875306.24,4831,277,136.9557,52.98397,24.8844,37.25646,37.25646,45.8849,8.628441,757.0404,715.3754,46.29608,2457947.12624
839,1499875311.24,4831,277,136.9906,52.9914,24.87819,37.25614,37.25614,45.8849,8.628761,757.0,715.4535,46.4975,2457947.12629
840,1499875316.24,4831,277,137.1509,53.06311,24.88805,37.23789,37.23789,45.86594,8.628044,756.5513,715.6061,46.17796,2457947.12635
841,1499875321.24,4831,277,137.248,53.104,24.89148,37.22796,37.22796,45.85449,8.626534,756.3356,715.6433,46.06683,2457947.12641
842,1499875326.24,4831,277,136.8196,52.94083,24.8941,37.26408,37.26408,45.89145,8.627365,757.2053,715.6783,45.98176,2457947.12647
843,1499875331.24,4831,277,136.3785,52.76595,24.88981,37.30446,37.30446,45.92958,8.625122,758.2684,715.7828,46.12092,2457947.12653
